"","Date.Local","O3.mean"
"1","2000-01-01",0.0225
"2","2000-01-02",0.013375
"3","2000-01-03",0.007958
"4","2000-01-04",0.014167
"5","2000-01-05",0.006667
"6","2000-01-06",0.01175
"7","2000-01-07",0.011625
"8","2000-01-08",0.00975
"9","2000-01-09",0.010792
"10","2000-01-10",0.008458
"11","2000-01-11",0.008417
"12","2000-01-12",0.008208
"13","2000-01-13",0.006167
"14","2000-01-14",0.008708
"15","2000-01-15",0.010625
"16","2000-01-16",0.01075
"17","2000-01-17",0.008375
"18","2000-01-18",0.006333
"19","2000-01-19",0.006958
"20","2000-01-20",0.0085
"21","2000-01-21",0.008542
"22","2000-01-22",0.010583
"23","2000-01-23",0.016292
"24","2000-01-24",0.011417
"25","2000-01-25",0.009917
"26","2000-01-26",0.01775
"27","2000-01-27",0.014
"28","2000-01-28",0.013
"29","2000-01-29",0.017083
"30","2000-01-30",0.01675
"31","2000-01-31",0.012958
"32","2000-02-01",0.018833
"33","2000-02-02",0.016333
"34","2000-02-03",0.015792
"35","2000-02-04",0.012292
"36","2000-02-05",0.017583
"37","2000-02-06",0.019208
"38","2000-02-07",0.015792
"39","2000-02-08",0.01025
"40","2000-02-09",0.0125
"41","2000-02-10",0.015125
"42","2000-02-11",0.014792
"43","2000-02-12",0.023542
"44","2000-02-13",0.019417
"45","2000-02-14",0.014208
"46","2000-02-15",0.013167
"47","2000-02-16",0.006667
"48","2000-02-17",0.025958
"49","2000-02-18",0.012292
"50","2000-02-19",0.011458
"51","2000-02-20",0.013917
"52","2000-02-21",0.01525
"53","2000-02-22",0.015625
"54","2000-02-23",0.015042
"55","2000-02-24",0.023042
"56","2000-02-25",0.016
"57","2000-02-26",0.01875
"58","2000-02-27",0.023833
"59","2000-02-28",0.024917
"60","2000-02-29",0.017375
"61","2000-03-01",0.01725
"62","2000-03-02",0.017375
"63","2000-03-03",0.019875
"64","2000-03-04",0.026583
"65","2000-03-05",0.028792
"66","2000-03-06",0.020125
"67","2000-03-07",0.020917
"68","2000-03-08",0.021292
"69","2000-03-09",0.019292
"70","2000-03-10",0.017792
"71","2000-03-11",0.02225
"72","2000-03-12",0.023208
"73","2000-03-13",0.021542
"74","2000-03-14",0.021125
"75","2000-03-15",0.020917
"76","2000-03-16",0.022083
"77","2000-03-17",0.023167
"78","2000-03-18",0.025625
"79","2000-03-19",0.031417
"80","2000-03-20",0.031292
"81","2000-03-21",0.024417
"82","2000-03-22",0.022
"83","2000-03-23",0.021042
"84","2000-03-24",0.020125
"85","2000-03-25",0.028667
"86","2000-03-26",0.029875
"87","2000-03-27",0.026167
"88","2000-03-28",0.018958
"89","2000-03-29",0.024542
"90","2000-03-30",0.025125
"91","2000-03-31",0.021
"92","2000-04-01",0.027792
"93","2000-04-02",0.029875
"94","2000-04-03",0.023958
"95","2000-04-04",0.024458
"96","2000-04-05",0.01025
"97","2000-04-06",0.019958
"98","2000-04-07",0.022
"99","2000-04-11",0.023708
"100","2000-04-12",0.018238
"101","2000-04-13",0.035417
"102","2000-04-14",0.032167
"103","2000-04-15",0.029375
"104","2000-04-16",0.028917
"105","2000-04-17",0.026333
"106","2000-04-18",0.039167
"107","2000-04-19",0.030083
"108","2000-04-20",0.023833
"109","2000-04-21",0.031167
"110","2000-04-22",0.039583
"111","2000-04-23",0.032708
"112","2000-04-24",0.026083
"113","2000-04-25",0.025042
"114","2000-04-26",0.02575
"115","2000-04-27",0.020684
"116","2000-04-28",0.030708
"117","2000-04-29",0.045708
"118","2000-04-30",0.037625
"119","2000-05-01",0.033417
"120","2000-05-02",0.029167
"121","2000-05-03",0.029083
"122","2000-05-04",0.024083
"123","2000-05-05",0.021792
"124","2000-05-06",0.025792
"125","2000-05-07",0.028708
"126","2000-05-08",0.029222
"127","2000-05-09",0.028208
"128","2000-05-10",0.026292
"129","2000-05-11",0.045625
"130","2000-05-12",0.035583
"131","2000-05-13",0.035458
"132","2000-05-14",0.037125
"133","2000-05-15",0.030958
"134","2000-05-16",0.046708
"135","2000-05-17",0.033708
"136","2000-05-18",0.028625
"137","2000-05-19",0.037375
"138","2000-05-24",0.032292
"139","2000-05-25",0.028708
"140","2000-05-26",0.028417
"141","2000-05-27",0.034708
"142","2000-05-28",0.034292
"143","2000-05-29",0.032208
"144","2000-05-30",0.02775
"145","2000-05-31",0.026333
"146","2000-06-01",0.019917
"147","2000-06-02",0.021042
"148","2000-06-03",0.023083
"149","2000-06-04",0.028167
"150","2000-06-05",0.031083
"151","2000-06-06",0.033083
"152","2000-06-07",0.031917
"153","2000-06-08",0.029208
"154","2000-06-09",0.028875
"155","2000-06-10",0.028042
"156","2000-06-11",0.034917
"157","2000-06-12",0.025417
"158","2000-06-13",0.0275
"159","2000-06-14",0.031542
"160","2000-06-15",0.027792
"161","2000-06-16",0.02825
"162","2000-06-17",0.034458
"163","2000-06-18",0.03125
"164","2000-06-19",0.020292
"165","2000-06-20",0.017708
"166","2000-06-21",0.031792
"167","2000-06-22",0.013417
"168","2000-06-23",0.02475
"169","2000-06-24",0.012889
"170","2000-06-25",0.025
"171","2000-06-26",0.022042
"172","2000-06-27",0.034333
"173","2000-06-28",0.039833
"174","2000-06-29",0.0395
"175","2000-06-30",0.043125
"176","2000-07-01",0.031292
"177","2000-07-02",0.034583
"178","2000-07-03",0.031125
"179","2000-07-04",0.034625
"180","2000-07-05",0.026833
"181","2000-07-06",0.030833
"182","2000-07-07",0.035875
"183","2000-07-08",0.040583
"184","2000-07-09",0.034917
"185","2000-07-10",0.023458
"186","2000-07-11",0.023167
"187","2000-07-12",0.027375
"188","2000-07-13",0.014208
"189","2000-07-14",0.0265
"190","2000-07-15",0.027
"191","2000-07-16",0.032333
"192","2000-07-17",0.022125
"193","2000-07-18",0.023833
"194","2000-07-19",0.020833
"195","2000-07-20",0.036417
"196","2000-07-21",0.032833
"197","2000-07-24",0.034208
"198","2000-07-25",0.029375
"199","2000-07-26",0.029375
"200","2000-07-27",0.026333
"201","2000-07-28",0.032167
"202","2000-07-29",0.038917
"203","2000-07-30",0.063167
"204","2000-07-31",0.037696
"205","2000-08-01",0.046333
"206","2000-08-02",0.042625
"207","2000-08-03",0.037083
"208","2000-08-04",0.032375
"209","2000-08-05",0.044792
"210","2000-08-06",0.050042
"211","2000-08-07",0.044708
"212","2000-08-08",0.038208
"213","2000-08-09",0.044708
"214","2000-08-10",0.049292
"215","2000-08-11",0.039667
"216","2000-08-12",0.047667
"217","2000-08-13",0.048167
"218","2000-08-14",0.041125
"219","2000-08-15",0.039542
"220","2000-08-16",0.044958
"221","2000-08-17",0.029792
"222","2000-08-18",0.038708
"223","2000-08-19",0.03775
"224","2000-08-20",0.033958
"225","2000-08-21",0.025208
"226","2000-08-22",0.036292
"227","2000-08-23",0.037458
"228","2000-08-24",0.046375
"229","2000-08-25",0.034292
"230","2000-08-26",0.040667
"231","2000-08-27",0.03875
"232","2000-08-28",0.035625
"233","2000-08-29",0.018125
"234","2000-08-30",0.02175
"235","2000-08-31",0.020417
"236","2000-09-01",0.009208
"237","2000-09-02",0.016958
"238","2000-09-03",0.01775
"239","2000-09-04",0.022583
"240","2000-09-05",0.015667
"241","2000-09-06",0.0165
"242","2000-09-07",0.019708
"243","2000-09-08",0.018208
"244","2000-09-09",0.021917
"245","2000-09-10",0.030625
"246","2000-09-11",0.017292
"247","2000-09-12",0.018458
"248","2000-09-13",0.007
"249","2000-09-14",0.02275
"250","2000-09-15",0.022625
"251","2000-09-16",0.0325
"252","2000-09-17",0.029208
"253","2000-09-18",0.024583
"254","2000-09-19",0.022958
"255","2000-09-20",0.013
"256","2000-09-21",0.018625
"257","2000-09-22",0.021167
"258","2000-09-25",0.020667
"259","2000-09-26",0.023792
"260","2000-09-27",0.018167
"261","2000-09-28",0.018125
"262","2000-09-29",0.016917
"263","2000-09-30",0.019292
"264","2000-10-01",0.021167
"265","2000-10-02",0.013875
"266","2000-10-03",0.013958
"267","2000-10-04",0.012
"268","2000-10-05",0.016292
"269","2000-10-06",0.015917
"270","2000-10-07",0.020917
"271","2000-10-08",0.024792
"272","2000-10-09",0.025417
"273","2000-10-10",0.018
"274","2000-10-11",0.0225
"275","2000-10-12",0.015458
"276","2000-10-13",0.014292
"277","2000-10-14",0.01875
"278","2000-10-15",0.021583
"279","2000-10-16",0.019
"280","2000-10-17",0.01625
"281","2000-10-18",0.015625
"282","2000-10-19",0.007583
"283","2000-10-20",0.014542
"284","2000-10-21",0.018458
"285","2000-10-22",0.023417
"286","2000-10-23",0.015167
"287","2000-10-24",0.008882
"288","2000-10-25",0.011708
"289","2000-10-26",0.0155
"290","2000-10-27",0.009792
"291","2000-10-28",0.017542
"292","2000-10-29",0.016917
"293","2000-10-30",0.0105
"294","2000-10-31",0.011056
"295","2000-11-01",0.008333
"296","2000-11-02",0.005167
"297","2000-11-03",0.006167
"298","2000-11-04",0.01025
"299","2000-11-05",0.013792
"300","2000-11-06",0.002667
"301","2000-11-07",0.008708
"302","2000-11-08",0.008708
"303","2000-11-09",0.007333
"304","2000-11-10",0.014333
"305","2000-11-11",0.015042
"306","2000-11-12",0.01125
"307","2000-11-13",0.009458
"308","2000-11-14",0.004625
"309","2000-11-15",0.009167
"310","2000-11-16",0.00775
"311","2000-11-17",0.007375
"312","2000-11-18",0.016167
"313","2000-11-19",0.007833
"314","2000-11-20",0.008458
"315","2000-11-21",0.009083
"316","2000-11-22",0.011
"317","2000-11-28",0.002875
"318","2000-11-29",0.005625
"319","2000-11-30",0.006333
"320","2000-12-01",0.00275
"321","2000-12-02",0.007917
"322","2000-12-03",0.012042
"323","2000-12-04",0.007875
"324","2000-12-05",0.006647
"325","2000-12-06",0.003708
"326","2000-12-07",0.004292
"327","2000-12-08",0.005625
"328","2000-12-09",0.006583
"329","2000-12-10",0.002625
"330","2000-12-11",0.007167
"331","2000-12-12",0.013125
"332","2000-12-13",0.006833
"333","2000-12-14",0.005167
"334","2000-12-15",0.004208
"335","2000-12-16",0.004917
"336","2000-12-17",0.006833
"337","2000-12-18",0.009333
"338","2000-12-19",0.005667
"339","2000-12-20",0.004458
"340","2000-12-21",0.004042
"341","2000-12-22",0.005875
"342","2000-12-23",0.009583
"343","2000-12-24",0.009458
"344","2000-12-25",0.016292
"345","2000-12-26",0.013042
"346","2000-12-27",0.008208
"347","2000-12-28",0.00525
"348","2000-12-29",0.005125
"349","2000-12-30",0.010458
"350","2000-12-31",0.011263
"351","2001-01-01",0.006875
"352","2001-01-02",0.007458
"353","2001-01-03",0.012667
"354","2001-01-04",0.011208
"355","2001-01-05",0.00475
"356","2001-01-06",0.005625
"357","2001-01-07",0.009583
"358","2001-01-08",0.012333
"359","2001-01-09",0.008167
"360","2001-01-10",0.006958
"361","2001-01-11",0.017458
"362","2001-01-12",0.015167
"363","2001-01-13",0.010625
"364","2001-01-14",0.009667
"365","2001-01-15",0.015458
"366","2001-01-16",0.008375
"367","2001-01-17",0.00825
"368","2001-01-18",0.009625
"369","2001-01-19",0.011083
"370","2001-01-20",0.008583
"371","2001-01-21",0.015083
"372","2001-01-22",0.011625
"373","2001-01-23",0.009556
"374","2001-01-24",0.011333
"375","2001-01-25",0.01475
"376","2001-01-26",0.007292
"377","2001-01-27",0.018292
"378","2001-01-28",0.01575
"379","2001-01-29",0.01175
"380","2001-01-30",0.010235
"381","2001-01-31",0.0075
"382","2001-02-01",0.009708
"383","2001-02-02",0.008292
"384","2001-02-03",0.005333
"385","2001-02-04",0.008
"386","2001-02-05",0.00525
"387","2001-02-06",0.008833
"388","2001-02-07",0.022375
"389","2001-02-08",0.022292
"390","2001-02-09",0.010125
"391","2001-02-10",0.014917
"392","2001-02-11",0.01175
"393","2001-02-12",0.008375
"394","2001-02-13",0.012583
"395","2001-02-14",0.010208
"396","2001-02-15",0.008917
"397","2001-02-16",0.009083
"398","2001-02-17",0.00925
"399","2001-02-18",0.01225
"400","2001-02-19",0.011667
"401","2001-02-20",0.007167
"402","2001-02-21",0.0065
"403","2001-02-22",0.0075
"404","2001-02-23",0.026708
"405","2001-02-24",0.027
"406","2001-02-25",0.02
"407","2001-02-26",0.01075
"408","2001-02-27",0.012875
"409","2001-02-28",0.0075
"410","2001-03-01",0.009417
"411","2001-03-02",0.013667
"412","2001-03-03",0.019
"413","2001-03-04",0.017917
"414","2001-03-05",0.005667
"415","2001-03-06",0.0145
"416","2001-03-07",0.010958
"417","2001-03-08",0.007083
"418","2001-03-09",0.015208
"419","2001-03-10",0.028083
"420","2001-03-11",0.012958
"421","2001-03-12",0.016375
"422","2001-03-13",0.021235
"423","2001-03-14",0.01825
"424","2001-03-15",0.022
"425","2001-03-16",0.023333
"426","2001-03-17",0.025542
"427","2001-03-18",0.023583
"428","2001-03-19",0.018458
"429","2001-03-20",0.019792
"430","2001-03-21",0.017833
"431","2001-03-22",0.014625
"432","2001-03-23",0.012958
"433","2001-03-24",0.019875
"434","2001-03-25",0.024833
"435","2001-03-26",0.016625
"436","2001-03-27",0.020375
"437","2001-03-28",0.017208
"438","2001-03-29",0.030292
"439","2001-03-30",0.022167
"440","2001-03-31",0.019667
"441","2001-04-01",0.02625
"442","2001-04-02",0.024333
"443","2001-04-03",0.020333
"444","2001-04-04",0.019792
"445","2001-04-05",0.027292
"446","2001-04-06",0.028833
"447","2001-04-07",0.036292
"448","2001-04-08",0.031875
"449","2001-04-09",0.036625
"450","2001-04-10",0.036042
"451","2001-04-11",0.032375
"452","2001-04-12",0.023792
"453","2001-04-13",0.024667
"454","2001-04-14",0.029083
"455","2001-04-15",0.030208
"456","2001-04-16",0.020708
"457","2001-04-17",0.022042
"458","2001-04-18",0.023542
"459","2001-04-19",0.017708
"460","2001-04-20",0.039833
"461","2001-04-21",0.032583
"462","2001-04-22",0.031083
"463","2001-04-23",0.024125
"464","2001-04-24",0.015833
"465","2001-04-25",0.014278
"466","2001-04-26",0.033056
"467","2001-04-27",0.026375
"468","2001-04-28",0.0295
"469","2001-04-29",0.025458
"470","2001-04-30",0.021083
"471","2001-05-01",0.014471
"472","2001-05-02",0.033583
"473","2001-05-03",0.036542
"474","2001-05-04",0.033042
"475","2001-05-05",0.037417
"476","2001-05-06",0.032417
"477","2001-05-07",0.028875
"478","2001-05-08",0.006417
"479","2001-05-09",0.005792
"480","2001-05-10",0.024875
"481","2001-05-11",0.025667
"482","2001-05-12",0.042875
"483","2001-05-13",0.037917
"484","2001-05-14",0.028542
"485","2001-05-15",0.022125
"486","2001-05-16",0.021167
"487","2001-05-17",0.021417
"488","2001-05-18",0.019375
"489","2001-05-19",0.020833
"490","2001-05-20",0.038792
"491","2001-05-21",0.026958
"492","2001-05-22",0.031208
"493","2001-05-23",0.028792
"494","2001-05-24",0.03175
"495","2001-05-25",0.025583
"496","2001-05-26",0.026875
"497","2001-05-27",0.027917
"498","2001-05-28",0.030417
"499","2001-05-29",0.026542
"500","2001-05-30",0.030792
"501","2001-05-31",0.031292
"502","2001-06-01",0.027958
"503","2001-06-02",0.03325
"504","2001-06-03",0.038333
"505","2001-06-04",0.027778
"506","2001-06-05",0.022778
"507","2001-06-06",0.026333
"508","2001-06-07",0.022417
"509","2001-06-08",0.025833
"510","2001-06-09",0.024708
"511","2001-06-10",0.032458
"512","2001-06-11",0.026833
"513","2001-06-12",0.024458
"514","2001-06-13",0.039125
"515","2001-06-14",0.034667
"516","2001-06-15",0.028083
"517","2001-06-16",0.033833
"518","2001-06-17",0.032417
"519","2001-06-18",0.027958
"520","2001-06-19",0.027042
"521","2001-06-20",0.037375
"522","2001-06-21",0.040292
"523","2001-06-22",0.040083
"524","2001-06-23",0.037875
"525","2001-06-24",0.025167
"526","2001-06-25",0.01425
"527","2001-06-26",0.018
"528","2001-06-27",0.020125
"529","2001-06-28",0.020083
"530","2001-06-29",0.021125
"531","2001-06-30",0.030375
"532","2001-07-01",0.031667
"533","2001-07-02",0.027077
"534","2001-07-03",0.0326
"535","2001-07-04",0.045
"536","2001-07-05",0.041458
"537","2001-07-06",0.026792
"538","2001-07-07",0.028917
"539","2001-07-08",0.024625
"540","2001-07-09",0.026583
"541","2001-07-10",0.026375
"542","2001-07-11",0.030208
"543","2001-07-12",0.034833
"544","2001-07-13",0.028917
"545","2001-07-14",0.028792
"546","2001-07-15",0.026958
"547","2001-07-16",0.022875
"548","2001-07-17",0.024875
"549","2001-07-18",0.023708
"550","2001-07-19",0.022167
"551","2001-07-20",0.0235
"552","2001-07-21",0.029542
"553","2001-07-22",0.029167
"554","2001-07-23",0.028882
"555","2001-07-24",0.026158
"556","2001-07-25",0.033708
"557","2001-07-26",0.036125
"558","2001-07-27",0.027955
"559","2001-07-28",0.031583
"560","2001-07-29",0.041625
"561","2001-07-30",0.037364
"562","2001-07-31",0.031
"563","2001-08-01",0.033833
"564","2001-08-02",0.042417
"565","2001-08-03",0.040792
"566","2001-08-04",0.040333
"567","2001-08-05",0.0445
"568","2001-08-06",0.040083
"569","2001-08-07",0.026333
"570","2001-08-08",0.026542
"571","2001-08-09",0.043667
"572","2001-08-13",0.040542
"573","2001-08-14",0.023583
"574","2001-08-15",0.033542
"575","2001-08-16",0.037625
"576","2001-08-17",0.042667
"577","2001-08-18",0.038125
"578","2001-08-19",0.035292
"579","2001-08-20",0.029208
"580","2001-08-22",0.019667
"581","2001-08-23",0.02595
"582","2001-08-24",0.030316
"583","2001-08-25",0.025542
"584","2001-08-26",0.032722
"585","2001-08-27",0.022158
"586","2001-08-28",0.017286
"587","2001-08-29",0.026042
"588","2001-08-30",0.020083
"589","2001-08-31",0.019917
"590","2001-09-01",0.022917
"591","2001-09-02",0.012167
"592","2001-09-03",0.021375
"593","2001-09-04",0.018313
"594","2001-09-05",0.019125
"595","2001-09-06",0.005
"596","2001-09-07",0.0285
"597","2001-09-08",0.02925
"598","2001-09-09",0.030875
"599","2001-09-10",0.022917
"600","2001-09-11",0.022
"601","2001-09-12",0.025792
"602","2001-09-13",0.019125
"603","2001-09-14",0.026042
"604","2001-09-15",0.021125
"605","2001-09-16",0.023542
"606","2001-09-17",0.016792
"607","2001-09-18",0.016208
"608","2001-09-19",0.015708
"609","2001-09-20",0.013208
"610","2001-09-21",0.013958
"611","2001-09-22",0.016
"612","2001-09-23",0.026167
"613","2001-09-24",0.027167
"614","2001-09-25",0.025333
"615","2001-09-26",0.019917
"616","2001-09-27",0.0175
"617","2001-09-28",0.017125
"618","2001-09-29",0.020875
"619","2001-09-30",0.032708
"620","2001-10-01",0.022083
"621","2001-10-02",0.025125
"622","2001-10-03",0.018958
"623","2001-10-04",0.015917
"624","2001-10-05",0.018417
"625","2001-10-06",0.021
"626","2001-10-07",0.028125
"627","2001-10-08",0.019042
"628","2001-10-09",0.012208
"629","2001-10-10",0.017792
"630","2001-10-11",0.016
"631","2001-10-12",0.014667
