"","Date.Local","O3.mean"
"632","2001-10-13",0.014625
"633","2001-10-14",0.017708
"634","2001-10-15",0.011542
"635","2001-10-18",0.016417
"636","2001-10-19",0.013
"637","2001-10-20",0.02
"638","2001-10-21",0.018
"639","2001-10-22",0.00875
"640","2001-10-23",0.012375
"641","2001-10-24",0.0135
"642","2001-10-25",0.012042
"643","2001-10-26",0.01025
"644","2001-10-27",0.015917
"645","2001-10-28",0.014667
"646","2001-10-29",0.009208
"647","2001-10-30",0.007458
"648","2001-10-31",0.01225
"649","2001-11-01",0.011458
"650","2001-11-02",0.010292
"651","2001-11-03",0.011667
"652","2001-11-04",0.017792
"653","2001-11-05",0.014208
"654","2001-11-06",0.012125
"655","2001-11-07",0.008167
"656","2001-11-08",0.008083
"657","2001-11-09",0.015667
"658","2001-11-10",0.017917
"659","2001-11-11",0.012375
"660","2001-11-12",0.009167
"661","2001-11-13",0.0145
"662","2001-11-14",0.00975
"663","2001-11-15",0.009583
"664","2001-11-16",0.007417
"665","2001-11-17",0.011
"666","2001-11-18",0.008417
"667","2001-11-19",0.010292
"668","2001-11-20",0.010333
"669","2001-11-21",0.00775
"670","2001-11-22",0.015792
"671","2001-11-23",0.019458
"672","2001-11-24",0.00925
"673","2001-11-25",0.014708
"674","2001-11-26",0.006667
"675","2001-11-27",0.008833
"676","2001-11-28",0.010875
"677","2001-11-29",0.005333
"678","2001-11-30",0.006083
"679","2001-12-01",0.009792
"680","2001-12-02",0.010542
"681","2001-12-03",0.004294
"682","2001-12-04",0.005917
"683","2001-12-05",0.008917
"684","2001-12-06",0.002958
"685","2001-12-07",0.005583
"686","2001-12-08",0.015458
"687","2001-12-09",0.015125
"688","2001-12-10",0.016792
"689","2001-12-11",0.009333
"690","2001-12-12",0.006792
"691","2001-12-13",0.005125
"692","2001-12-14",0.005417
"693","2001-12-15",0.01
"694","2001-12-16",0.008208
"695","2001-12-17",0.001611
"696","2001-12-18",0.001545
"697","2001-12-19",0.002917
"698","2001-12-20",0.003917
"699","2001-12-21",0.013083
"700","2001-12-22",0.009167
"701","2001-12-23",0.008667
"702","2001-12-24",0.01075
"703","2001-12-25",0.009333
"704","2001-12-26",0.004167
"705","2001-12-27",0.003292
"706","2001-12-28",0.00175
"707","2001-12-29",0.001667
"708","2001-12-30",0.007833
"709","2001-12-31",0.005526
"710","2002-01-01",0.009625
"711","2002-01-02",0.0105
"712","2002-01-03",0.008167
"713","2002-01-04",0.006875
"714","2002-01-05",0.008083
"715","2002-01-06",0.005083
"716","2002-01-07",0.002375
"717","2002-01-08",0.002333
"718","2002-01-09",0.002833
"719","2002-01-10",0.007167
"720","2002-01-11",0.012125
"721","2002-01-12",0.008042
"722","2002-01-13",0.011083
"723","2002-01-14",0.007375
"724","2002-01-15",0.002708
"725","2002-01-16",0.005917
"726","2002-01-17",0.008667
"727","2002-01-18",0.00725
"728","2002-01-19",0.007125
"729","2002-01-20",0.008458
"730","2002-01-21",0.005583
"731","2002-01-22",0.005792
"732","2002-01-23",0.016083
"733","2002-01-24",0.014333
"734","2002-01-25",0.012417
"735","2002-01-26",0.014083
"736","2002-01-27",0.009583
"737","2002-01-28",0.008
"738","2002-01-29",0.020833
"739","2002-01-30",0.018125
"740","2002-01-31",0.013625
"741","2002-02-01",0.012167
"742","2002-02-02",0.004958
"743","2002-02-03",0.010292
"744","2002-02-04",0.010167
"745","2002-02-05",0.016958
"746","2002-02-06",0.013375
"747","2002-02-07",0.011167
"748","2002-02-08",0.011
"749","2002-02-09",0.027667
"750","2002-02-10",0.021833
"751","2002-02-11",0.012208
"752","2002-02-12",0.008792
"753","2002-02-13",0.010167
"754","2002-02-14",0.013
"755","2002-02-15",0.013167
"756","2002-02-16",0.015542
"757","2002-02-17",0.019125
"758","2002-02-18",0.030667
"759","2002-02-19",0.016292
"760","2002-02-20",0.015333
"761","2002-02-21",0.014208
"762","2002-02-22",0.015375
"763","2002-02-23",0.016542
"764","2002-02-24",0.025042
"765","2002-02-25",0.01725
"766","2002-02-26",0.015417
"767","2002-02-27",0.012292
"768","2002-02-28",0.016
"769","2002-03-01",0.028625
"770","2002-03-02",0.030583
"771","2002-03-03",0.021708
"772","2002-03-04",0.016792
"773","2002-03-05",0.011471
"774","2002-03-12",0.0155
"775","2002-03-13",0.033
"776","2002-03-14",0.029458
"777","2002-03-15",0.020958
"778","2002-03-16",0.03275
"779","2002-03-17",0.037708
"780","2002-03-18",0.025833
"781","2002-03-19",0.016833
"782","2002-03-20",0.012042
"783","2002-03-21",0.019583
"784","2002-03-22",0.019708
"785","2002-03-23",0.034417
"786","2002-03-24",0.036667
"787","2002-03-25",0.01925
"788","2002-03-26",0.023333
"789","2002-03-27",0.01875
"790","2002-03-28",0.015333
"791","2002-03-29",0.020667
"792","2002-03-30",0.023917
"793","2002-03-31",0.029792
"794","2002-04-01",0.0185
"795","2002-04-02",0.022958
"796","2002-04-03",0.017458
"797","2002-04-04",0.014333
"798","2002-04-05",0.015417
"799","2002-04-06",0.026792
"800","2002-04-07",0.035
"801","2002-04-08",0.020417
"802","2002-04-09",0.0205
"803","2002-04-10",0.01925
"804","2002-04-11",0.021833
"805","2002-04-12",0.017333
"806","2002-04-13",0.027125
"807","2002-04-14",0.034542
"808","2002-04-15",0.024958
"809","2002-04-16",0.02325
"810","2002-04-17",0.026208
"811","2002-04-18",0.031042
"812","2002-04-19",0.040167
"813","2002-04-20",0.034458
"814","2002-04-21",0.030375
"815","2002-04-22",0.020083
"816","2002-04-23",0.024792
"817","2002-04-24",0.025667
"818","2002-04-25",0.025167
"819","2002-04-26",0.035333
"820","2002-04-27",0.027208
"821","2002-04-28",0.026083
"822","2002-04-29",0.016042
"823","2002-04-30",0.029375
"824","2002-05-01",0.031917
"825","2002-05-02",0.028375
"826","2002-05-03",0.027708
"827","2002-05-04",0.033583
"828","2002-05-05",0.032375
"829","2002-05-06",0.030625
"830","2002-05-07",0.032458
"831","2002-05-08",0.030167
"832","2002-05-09",0.024083
"833","2002-05-10",0.03025
"834","2002-05-11",0.047875
"835","2002-05-12",0.038083
"836","2002-05-13",0.03025
"837","2002-05-14",0.0375
"838","2002-05-15",0.029083
"839","2002-05-16",0.025625
"840","2002-05-17",0.029042
"841","2002-05-18",0.032875
"842","2002-05-19",0.026458
"843","2002-05-20",0.032458
"844","2002-05-21",0.033542
"845","2002-05-22",0.024625
"846","2002-05-23",0.028833
"847","2002-05-24",0.030417
"848","2002-05-25",0.034417
"849","2002-05-26",0.022375
"850","2002-05-27",0.027158
"851","2002-05-29",0.024929
"852","2002-05-30",0.021958
"853","2002-05-31",0.025333
"854","2002-06-01",0.025125
"855","2002-06-02",0.032125
"856","2002-06-03",0.03325
"857","2002-06-04",0.037167
"858","2002-06-05",0.037583
"859","2002-06-06",0.035083
"860","2002-06-07",0.040958
"861","2002-06-08",0.035542
"862","2002-06-09",0.036125
"863","2002-06-10",0.029708
"864","2002-06-11",0.024917
"865","2002-06-12",0.02225
"866","2002-06-13",0.023375
"867","2002-06-14",0.025125
"868","2002-06-15",0.025333
"869","2002-06-16",0.029125
"870","2002-06-17",0.030542
"871","2002-06-18",0.032042
"872","2002-06-19",0.022792
"873","2002-06-20",0.020208
"874","2002-06-21",0.020917
"875","2002-06-22",0.024958
"876","2002-06-23",0.03
"877","2002-06-24",0.020042
"878","2002-06-25",0.02275
"879","2002-06-26",0.0235
"880","2002-06-27",0.025708
"881","2002-06-28",0.033708
"882","2002-06-29",0.031208
"883","2002-06-30",0.041792
"884","2002-07-01",0.02865
"885","2002-07-02",0.028438
"886","2002-07-03",0.022
"887","2002-07-04",0.030625
"888","2002-07-08",0.026375
"889","2002-07-09",0.054042
"890","2002-07-12",0.047792
"891","2002-07-19",0.022833
"892","2002-07-20",0.031375
"893","2002-07-21",0.027333
"894","2002-07-22",0.031792
"895","2002-07-23",0.033222
"896","2002-07-27",0.028917
"897","2002-07-28",0.020917
"898","2002-07-29",0.023542
"899","2002-07-30",0.018611
"900","2002-07-31",0.023208
"901","2002-08-01",0.024167
"902","2002-08-02",0.025667
"903","2002-08-03",0.029333
"904","2002-08-04",0.020417
"905","2002-08-05",0.029083
"906","2002-08-06",0.031
"907","2002-08-07",0.02525
"908","2002-08-08",0.031583
"909","2002-08-09",0.031417
"910","2002-08-10",0.03825
"911","2002-08-11",0.042167
"912","2002-08-12",0.036083
"913","2002-08-13",0.032944
"914","2002-08-14",0.027667
"915","2002-08-15",0.024958
"916","2002-08-16",0.032917
"917","2002-08-17",0.032625
"918","2002-08-18",0.037708
"919","2002-08-19",0.026208
"920","2002-08-20",0.028
"921","2002-08-21",0.021375
"922","2002-08-22",0.018625
"923","2002-08-23",0.0195
"924","2002-08-24",0.01875
"925","2002-08-25",0.024625
"926","2002-08-26",0.019625
"927","2002-08-27",0.019667
"928","2002-08-28",0.025208
"929","2002-08-29",0.023625
"930","2002-08-30",0.023875
"931","2002-08-31",0.03175
"932","2002-09-01",0.0385
"933","2002-09-02",0.030083
"934","2002-09-03",0.020833
"935","2002-09-04",0.022292
"936","2002-09-05",0.026125
"937","2002-09-06",0.027542
"938","2002-09-07",0.024375
"939","2002-09-08",0.017125
"940","2002-09-09",0.005042
"941","2002-09-10",0.025458
"942","2002-09-11",0.020958
"943","2002-09-12",0.024583
"944","2002-09-13",0.028333
"945","2002-09-14",0.03425
"946","2002-09-15",0.032333
"947","2002-09-16",0.032917
"948","2002-09-17",0.026833
"949","2002-09-18",0.023292
"950","2002-09-19",0.021792
"951","2002-09-20",0.019625
"952","2002-09-21",0.022625
"953","2002-09-22",0.020667
"954","2002-09-23",0.0219
"955","2002-09-24",0.022458
"956","2002-09-25",0.02025
"957","2002-09-26",0.016958
"958","2002-09-27",0.019333
"959","2002-09-28",0.013167
"960","2002-09-29",0.016
"961","2002-09-30",0.014333
"962","2002-10-01",0.020958
"963","2002-10-02",0.023958
"964","2002-10-03",0.015333
"965","2002-10-04",0.018958
"966","2002-10-05",0.021083
"967","2002-10-06",0.023333
"968","2002-10-07",0.014792
"969","2002-10-08",0.015667
"970","2002-10-09",0.015708
"971","2002-10-10",0.015458
"972","2002-10-11",0.011125
"973","2002-10-12",0.011042
"974","2002-10-13",0.026125
"975","2002-10-14",0.020292
"976","2002-10-15",0.014917
"977","2002-10-16",0.014917
"978","2002-10-17",0.016333
"979","2002-10-18",0.017583
"980","2002-10-19",0.019208
"981","2002-10-20",0.015083
"982","2002-10-21",0.01525
"983","2002-10-22",0.007286
"984","2002-10-23",0.015824
"985","2002-10-24",0.015042
"986","2002-10-25",0.015667
"987","2002-10-26",0.008417
"988","2002-10-27",0.015667
"989","2002-10-28",0.015833
"990","2002-10-29",0.019375
"991","2002-10-30",0.017417
"992","2002-10-31",0.016708
"993","2002-11-01",0.012958
"994","2002-11-02",0.016167
"995","2002-11-03",0.01275
"996","2002-11-04",0.014375
"997","2002-11-05",0.011458
"998","2002-11-06",0.011542
"999","2002-11-07",0.01075
"1000","2002-11-08",0.007708
"1001","2002-11-09",0.022917
"1002","2002-11-10",0.020708
"1003","2002-11-11",0.016417
"1004","2002-11-12",0.016875
"1005","2002-11-13",0.014125
"1006","2002-11-14",0.009375
"1007","2002-11-15",0.021083
"1008","2002-11-16",0.022708
"1009","2002-11-17",0.013625
"1010","2002-11-18",0.008333
"1011","2002-11-19",0.006526
"1012","2002-11-20",0.017458
"1013","2002-11-21",0.01525
"1014","2002-11-22",0.008333
"1015","2002-11-23",0.01
"1016","2002-11-24",0.012333
"1017","2002-11-25",0.004875
"1018","2002-11-26",0.019958
"1019","2002-11-27",0.019417
"1020","2002-11-28",0.017583
"1021","2002-11-29",0.011083
"1022","2002-11-30",0.012958
"1023","2002-12-01",0.010542
"1024","2002-12-02",0.002917
"1025","2002-12-03",0.007
"1026","2002-12-04",0.006167
"1027","2002-12-05",0.012042
"1028","2002-12-06",0.011083
"1029","2002-12-09",0.00675
"1030","2002-12-10",0.0045
"1031","2002-12-11",0.005083
"1032","2002-12-12",0.004458
"1033","2002-12-13",0.00325
"1034","2002-12-14",0.006375
"1035","2002-12-15",0.005792
"1036","2002-12-16",0.003158
"1037","2002-12-17",0.0225
"1038","2002-12-18",0.016125
"1039","2002-12-19",0.008
"1040","2002-12-20",0.008583
"1041","2002-12-21",0.002375
"1042","2002-12-22",0.006333
"1043","2002-12-23",0.004875
"1044","2002-12-24",0.005
"1045","2002-12-31",0.012583
"1046","2003-01-01",0.009583
"1047","2003-01-02",0.010917
"1048","2003-01-03",0.009042
"1049","2003-01-04",0.006292
"1050","2003-01-05",0.006417
"1051","2003-01-06",0.006667
"1052","2003-01-07",0.016458
"1053","2003-01-08",0.003708
"1054","2003-01-09",0.005458
"1055","2003-01-10",0.004333
"1056","2003-01-11",0.008708
"1057","2003-01-12",0.008
"1058","2003-01-13",0.004167
"1059","2003-01-14",0.004125
"1060","2003-01-15",0.004125
"1061","2003-01-16",0.005292
"1062","2003-01-17",0.006083
"1063","2003-01-18",0.011292
"1064","2003-01-19",0.010958
"1065","2003-01-20",0.004417
"1066","2003-01-21",0.004458
"1067","2003-01-22",0.005625
"1068","2003-01-23",0.002917
"1069","2003-01-24",0.004792
"1070","2003-01-25",0.007667
"1071","2003-01-26",0.012375
"1072","2003-01-27",0.009708
"1073","2003-01-28",0.008208
"1074","2003-01-29",0.008667
"1075","2003-01-30",0.007208
"1076","2003-01-31",0.004333
"1077","2003-02-03",0.013083
"1078","2003-02-04",0.006875
"1079","2003-02-05",0.014625
"1080","2003-02-06",0.00705
"1081","2003-02-07",0.006458
"1082","2003-02-08",0.013125
"1083","2003-02-09",0.014542
"1084","2003-02-10",0.008708
"1085","2003-02-11",0.006167
"1086","2003-02-12",0.002542
"1087","2003-02-13",0.004136
"1088","2003-02-14",0.006292
"1089","2003-02-15",0.009625
"1090","2003-02-16",0.011083
"1091","2003-02-17",0.008583
"1092","2003-02-18",0.014292
"1093","2003-02-19",0.01475
"1094","2003-02-20",0.012458
"1095","2003-02-21",0.0115
"1096","2003-02-22",0.016625
"1097","2003-02-23",0.018667
"1098","2003-02-24",0.0185
"1099","2003-02-25",0.022292
"1100","2003-02-26",0.014333
"1101","2003-02-27",0.019083
"1102","2003-02-28",0.022125
"1103","2003-03-01",0.025042
"1104","2003-03-02",0.023167
"1105","2003-03-03",0.014625
"1106","2003-03-04",0.021667
"1107","2003-03-05",0.018208
"1108","2003-03-06",0.00965
"1109","2003-03-07",0.0125
"1110","2003-03-08",0.015417
"1111","2003-03-09",0.018083
"1112","2003-03-10",0.014708
"1113","2003-03-11",0.017208
"1114","2003-03-12",0.020542
"1115","2003-03-13",0.015958
"1116","2003-03-14",0.014708
"1117","2003-03-15",0.020208
"1118","2003-03-16",0.02175
"1119","2003-03-17",0.014625
"1120","2003-03-18",0.0195
"1121","2003-03-19",0.013333
"1122","2003-03-20",0.017708
"1123","2003-03-21",0.024125
"1124","2003-03-22",0.0215
"1125","2003-03-23",0.026458
"1126","2003-03-24",0.022042
"1127","2003-03-25",0.018667
"1128","2003-03-26",0.020458
"1129","2003-03-27",0.023292
"1130","2003-03-28",0.032208
"1131","2003-03-29",0.026167
"1132","2003-03-30",0.022333
"1133","2003-03-31",0.019583
"1134","2003-04-01",0.020958
"1135","2003-04-02",0.034292
"1136","2003-04-03",0.034417
"1137","2003-04-04",0.038208
"1138","2003-04-05",0.039667
"1139","2003-04-06",0.030375
"1140","2003-04-07",0.023875
"1141","2003-04-08",0.034625
"1142","2003-04-09",0.012
"1143","2003-04-10",0.022167
"1144","2003-04-11",0.021708
"1145","2003-04-12",0.021667
"1146","2003-04-13",0.020875
"1147","2003-04-14",0.02175
"1148","2003-04-15",0.031625
"1149","2003-04-16",0.029292
"1150","2003-04-17",0.031708
"1151","2003-04-18",0.034875
"1152","2003-04-19",0.03325
"1153","2003-04-20",0.033208
"1154","2003-04-21",0.030667
"1155","2003-04-22",0.04325
"1156","2003-04-23",0.030208
"1157","2003-04-24",0.028583
"1158","2003-04-25",0.019375
"1159","2003-04-26",0.023542
"1160","2003-04-27",0.029125
"1161","2003-04-28",0.024083
"1162","2003-04-29",0.034083
"1163","2003-04-30",0.030667
"1164","2003-05-01",0.025083
"1165","2003-05-02",0.029625
"1166","2003-05-03",0.034542
"1167","2003-05-04",0.036417
"1168","2003-05-05",0.027875
"1169","2003-05-06",0.035833
"1170","2003-05-07",0.037833
"1171","2003-05-08",0.033208
"1172","2003-05-09",0.04
"1173","2003-05-10",0.036
"1174","2003-05-11",0.039417
"1175","2003-05-12",0.029917
"1176","2003-05-13",0.022375
"1177","2003-05-14",0.020875
"1178","2003-05-15",0.033875
"1179","2003-05-16",0.032083
"1180","2003-05-17",0.039083
"1181","2003-05-18",0.030708
"1182","2003-05-19",0.028292
"1183","2003-05-20",0.027542
"1184","2003-05-21",0.032875
"1185","2003-05-22",0.02925
"1186","2003-05-23",0.02325
"1187","2003-05-24",0.039167
"1188","2003-05-25",0.0395
"1189","2003-05-26",0.037208
"1190","2003-05-27",0.0325
"1191","2003-05-28",0.033083
"1192","2003-05-29",0.038944
"1193","2003-05-30",0.043792
"1194","2003-05-31",0.045667
"1195","2003-06-01",0.035583
"1196","2003-06-02",0.028875
"1197","2003-06-03",0.030458
"1198","2003-06-04",0.028375
"1199","2003-06-05",0.025625
"1200","2003-06-06",0.022625
"1201","2003-06-07",0.027792
"1202","2003-06-08",0.035417
"1203","2003-06-09",0.026333
"1204","2003-06-10",0.024375
"1205","2003-06-11",0.028917
"1206","2003-06-12",0.026417
"1207","2003-06-13",0.02725
"1208","2003-06-14",0.027958
"1209","2003-06-15",0.031708
"1210","2003-06-16",0.026833
"1211","2003-06-17",0.029292
"1212","2003-06-18",0.028
"1213","2003-06-19",0.029583
"1214","2003-06-20",0.032292
"1215","2003-06-21",0.032417
"1216","2003-06-22",0.033583
"1217","2003-06-23",0.034792
"1218","2003-06-24",0.028833
"1219","2003-06-25",0.032292
"1220","2003-06-26",0.030583
"1221","2003-06-27",0.025167
"1222","2003-06-28",0.034
"1223","2003-06-29",0.034542
"1224","2003-06-30",0.037118
"1225","2003-07-01",0.026667
"1226","2003-07-02",0.028708
"1227","2003-07-03",0.022167
"1228","2003-07-04",0.030792
"1229","2003-07-05",0.0275
"1230","2003-07-06",0.02825
"1231","2003-07-07",0.029958
"1232","2003-07-08",0.023083
"1233","2003-07-09",0.026958
"1234","2003-07-10",0.026042
"1235","2003-07-11",0.02225
"1236","2003-07-12",0.029042
"1237","2003-07-13",0.039083
"1238","2003-07-14",0.037708
"1239","2003-07-15",0.040375
"1240","2003-07-16",0.038208
"1241","2003-07-17",0.029708
"1242","2003-07-18",0.043375
"1243","2003-07-19",0.048375
"1244","2003-07-20",0.045208
"1245","2003-07-21",0.050125
"1246","2003-07-22",0.053375
"1247","2003-07-23",0.049208
"1248","2003-07-24",0.053
"1249","2003-07-25",0.039083
"1250","2003-07-26",0.045583
"1251","2003-07-27",0.0485
